Id,Prediction
593,7
594,0
595,3
596,2
597,3
598,6
599,4
600,6
601,5
602,1
603,4
604,9
605,3
606,0
607,1
608,5
609,6
610,4
611,7
612,0
613,5
614,0
615,8
616,5
617,8
618,0
619,4
620,1
621,7
622,7
623,2
624,8
625,4
626,3
627,6
628,8
629,5
630,2
631,2
632,1
633,6
634,9
635,6
636,9
637,8
638,7
639,3
640,1
641,8
642,8
643,1
644,1
645,1
646,3
647,4
648,2
649,6
650,1
651,8
652,1
653,3
654,9
655,3
656,1
657,7
658,7
659,6
660,1
661,1
662,2
663,2
664,6
665,3
666,5
667,3
668,6
669,3
670,5
671,0
672,7
673,6
674,9
675,3
676,4
677,1
678,0
679,0
680,1
681,9
682,5
683,1
684,9
685,8
686,7
687,2
688,4
689,7
690,2
691,2
692,2
693,0
694,9
695,7
696,8
697,4
698,9
699,9
700,9
701,1
702,7
703,1
704,4
705,7
706,0
707,1
708,5
709,7
710,8
711,3
712,5
713,3
714,3
715,4
716,9
717,2
718,7
719,3
720,5
721,3
722,0
723,3
724,7
725,9
726,1
727,9
728,7
729,0
730,3
731,1
732,7
733,9
734,8
735,2
736,7
737,2
738,4
739,8
740,5
741,7
742,1
743,1
744,4
745,6
746,5
747,8
748,5
749,7
750,5
751,5
752,4
753,2
754,2
755,2
756,9
757,0
758,6
759,9
760,0
761,1
762,8
763,2
764,9
765,8
766,4
767,6
768,9
769,6
770,0
771,6
772,6
773,2
774,4
775,5
776,1
777,2
778,7
779,7
780,2
781,4
782,3
783,1
784,2
785,3
786,7
787,4
788,8
789,7
790,7
791,2
792,1
793,7
794,3
795,2
796,9
797,2
798,7
799,3
800,2
801,2
802,7
803,6
804,6
805,2
806,9
807,6
808,2
809,0
810,3
811,7
812,3
813,0
814,2
815,7
816,2
817,0
818,4
819,0
820,6
821,5
822,0
823,7
824,1
825,2
826,7
827,2
828,7
829,8
830,6
831,8
832,1
833,0
834,6
835,7
836,1
837,7
838,1
839,8
840,8
841,8
842,1
843,1
844,6
845,7
846,2
847,8
848,1
849,6
850,7
851,2
852,8
853,5
854,3
855,4
856,9
857,3
858,2
859,1
860,2
861,6
862,0
863,6
864,6
865,1
866,8
867,0
868,2
869,5
870,5
871,4
872,2
873,2
874,4
875,4
876,3
877,5
878,3
879,0
880,0
881,7
882,0
883,5
884,2
885,4
886,8
887,6
888,3
889,4
890,3
891,6
892,2
893,9
894,1
895,6
896,5
897,7
898,3
899,3
900,0
901,7
902,7
903,5
904,7
905,4
906,5
907,9
908,2
909,7
910,4
911,7
912,0
913,6
914,4
915,3
916,4
917,1
918,4
919,5
920,9
921,0
922,5
923,4
924,9
925,8
926,0
927,4
928,1
929,1
930,2
931,4
932,5
933,5
934,1
935,1
936,8
937,2
938,5
939,9
940,8
941,7
942,4
943,2
944,7
945,2
946,7
947,3
948,4
949,7
950,6
951,8
952,8
953,8
954,9
955,5
956,5
957,1
958,6
959,7
960,9
961,9
962,9
963,1
964,8
965,1
966,8
967,8
968,5
969,5
970,0
971,6
972,7
973,9
974,2
975,6
976,3
977,7
978,3
979,1
980,1
981,7
982,5
983,6
984,2
985,0
986,1
987,8
988,0
989,3
990,1
991,7
992,8
993,8
994,4
995,3
996,3
997,2
998,3
999,6
1000,1
1001,5
1002,0
1003,2
1004,6
1005,7
1006,8
1007,4
1008,3
1009,8
1010,8
1011,6
1012,9
1013,0
1014,7
1015,8
1016,2
1017,0
1018,4
1019,0
1020,0
1021,5
1022,9
1023,6
1024,6
1025,8
1026,7
1027,7
1028,8
1029,0
1030,7
1031,9
1032,7
1033,8
1034,0
1035,0
1036,6
1037,0
1038,6
1039,2
1040,6
1041,4
1042,3
1043,9
1044,4
1045,0
1046,9
1047,8
1048,1
1049,5
1050,9
1051,5
1052,5
1053,5
1054,5
1055,4
1056,4
1057,2
1058,5
1059,8
1060,0
1061,2
1062,7
1063,0
1064,3
1065,3
1066,5
1067,1
1068,5
1069,8
1070,8
1071,6
1072,1
1073,8
1074,6
1075,4
1076,3
1077,7
1078,8
1079,9
1080,9
1081,7
1082,2
1083,1
1084,0
1085,6
1086,2
1087,1
1088,1
1089,4
1090,1
1091,0
1092,5
1093,1
1094,8
1095,5
1096,0
1097,6
1098,3
1099,4
1100,2
1101,6
1102,7
1103,8
1104,3
1105,0
1106,9
1107,4
1108,5
1109,3
1110,8
1111,3
1112,6
1113,8
1114,3
1115,5
1116,7
1117,2
1118,0
1119,6
1120,2
1121,9
1122,6
1123,6
1124,8
1125,3
1126,5
1127,2
1128,8
1129,9
1130,6
1131,1
1132,8
1133,3
1134,5
1135,3
1136,8
1137,2
1138,7
1139,2
1140,7
1141,9
1142,5
1143,8
1144,7
1145,2
1146,1
1147,5
1148,8
1149,8
1150,3
1151,5
1152,1
1153,5
1154,0
1155,7
1156,8
1157,0
1158,8
1159,9
1160,9
1161,7
1162,9
1163,0
1164,9
1165,1
1166,9
1167,6
1168,1
1169,0
1170,2
1171,9
1172,0
1173,7
1174,7
1175,9
1176,6
1177,1
1178,6
1179,3
1180,6
1181,2
1182,4
1183,7
1184,0
1185,7
1186,9
1187,9
1188,9
1189,4
1190,7
1191,3
1192,2
1193,4
1194,1
1195,4
1196,0
1197,7
1198,3
1199,7
1200,2
1201,7
1202,3
1203,1
1204,1
1205,0
1206,3
1207,9
1208,8
1209,3
1210,4
1211,2
1212,9
1213,5
1214,6
1215,8
1216,6
1217,2
1218,9
1219,2
1220,0
1221,1
1222,4
1223,6
1224,4
1225,9
1226,5
1227,2
1228,8
1229,3
1230,5
1231,0
1232,7
1233,3
1234,0
1235,1
1236,7
1237,2
1238,5
1239,4
1240,7
1241,0
1242,1
1243,2
1244,1
1245,1
1246,0
1247,6
1248,6
1249,9
1250,7
1251,8
1252,0
1253,8
1254,7
1255,7
1256,1
1257,6
1258,3
1259,8
1260,2
1261,2
1262,8
1263,1
1264,1
1265,4
1266,9
1267,3
1268,5
1269,4
1270,7
1271,9
1272,6
1273,0
1274,5
1275,5
1276,2
1277,7
1278,7
1279,3
1280,2
1281,2
1282,2
1283,2
1284,4
1285,8
1286,7
1287,1
1288,1
1289,7
1290,1
1291,1
1292,5
1293,7
1294,0
1295,9
1296,2
1297,8
1298,4
1299,7
1300,1
1301,8
1302,5
1303,0
1304,4
1305,9
1306,1
1307,4
1308,8
1309,9
1310,6
1311,1
1312,2
1313,1
1314,1
1315,2
1316,9
1317,9
1318,0
1319,1
1320,0
1321,2
1322,2
1323,0
1324,4
1325,1
1326,5
1327,8
1328,1
1329,6
1330,6
1331,2
1332,4
1333,8
1334,7
1335,5
1336,3
1337,4
1338,6
1339,6
1340,7
1341,4
1342,9
1343,3
1344,1
1345,5
1346,9
1347,8
1348,7
1349,8
1350,2
1351,4
1352,5
1353,7
1354,1
1355,6
1356,2
1357,5
1358,2
1359,4
1360,2
1361,3
1362,9
1363,4
1364,9
1365,2
1366,9
1367,8
1368,6
1369,1
1370,7
1371,7
1372,8
1373,3
1374,3
1375,3
1376,6
1377,3
1378,5
1379,1
1380,7
1381,5
1382,9
1383,8
1384,9
1385,1
1386,8
1387,0
1388,5
1389,2
1390,3
1391,4
1392,6
1393,0
1394,9
1395,6
1396,4
1397,3
1398,7
1399,4
1400,3
1401,3
1402,0
1403,6
1404,7
1405,5
1406,9
1407,7
1408,5
1409,6
1410,5
1411,4
1412,8
1413,3
1414,0
1415,6
1416,7
1417,6
1418,6
1419,4
1420,5
1421,0
1422,8
1423,4
1424,3
1425,6
1426,4
1427,0
1428,7
1429,9
1430,7
1431,5
1432,8
1433,9
1434,3
1435,2
1436,1
1437,3
1438,4
1439,9
1440,2
1441,6
1442,9
1443,6
1444,9
1445,2
1446,1
1447,1
1448,9
1449,1
1450,7
1451,9
1452,9
1453,2
1454,6
1455,9
1456,0
1457,2
1458,9
1459,6
1460,8
1461,4
1462,0
1463,5
1464,1
1465,4
1466,3
1467,8
1468,4
1469,0
1470,6
1471,7
1472,2
1473,5
1474,3
1475,3
1476,1
1477,6
1478,1
1479,4
1480,7
1481,9
1482,4
1483,5
1484,3
1485,5
1486,6
1487,4
1488,0
1489,4
1490,8
1491,5
1492,6
1493,9
1494,4
1495,4
1496,6
1497,7
1498,3
1499,9
1500,1
1501,5
1502,8
1503,5
1504,0
1505,9
1506,0
1507,2
1508,2
1509,6
1510,3
1511,3
1512,6
1513,5
1514,4
1515,9
1516,4
1517,4
1518,4
1519,8
1520,7
1521,3
1522,2
1523,7
1524,8
1525,7
1526,3
1527,7
1528,9
1529,4
1530,3
1531,8
1532,3
1533,4
1534,9
1535,9
1536,2
1537,2
1538,3
1539,5
1540,5
1541,3
1542,1
1543,9
1544,3
1545,0
1546,2
1547,4
1548,5
1549,1
1550,2
1551,1
1552,8
1553,4
1554,1
1555,8
1556,7
1557,4
1558,9
1559,7
1560,5
1561,8
1562,3
1563,1
1564,7
1565,5
1566,3
1567,7
1568,4
1569,2
1570,8
1571,0
1572,0
1573,3
1574,4
1575,3
1576,4
1577,5
1578,3
1579,6
1580,9
1581,0
1582,6
1583,0
1584,1
1585,5
1586,8
1587,7
1588,1
1589,3
1590,0
1591,5
1592,2
1593,9
1594,9
1595,3
1596,4
1597,1
1598,0
1599,5
1600,4
1601,5
1602,5
1603,4
1604,0
1605,9
1606,5
1607,5
1608,2
1609,8
1610,5
1611,6
1612,3
1613,0
1614,0
1615,3
1616,5
1617,4
1618,0
1619,6
1620,6
1621,5
1622,5
1623,1
1624,8
1625,9
1626,5
1627,9
1628,7
1629,9
1630,0
1631,0
1632,9
1633,5
1634,0
1635,1
1636,2
1637,6
1638,6
1639,6
1640,4
1641,1
1642,7
1643,7
1644,4
1645,5
1646,1
1647,3
1648,9
1649,8
1650,1
1651,2
1652,4
1653,0
1654,5
1655,0
1656,7
1657,1
1658,9
1659,5
1660,1
1661,1
1662,6
1663,1
1664,8
1665,2
1666,5
1667,3
1668,3
1669,2
1670,3
1671,9
1672,4
1673,1
1674,9
1675,3
1676,8
1677,7
1678,2
1679,7
1680,3
1681,4
1682,7
1683,3
1684,2
1685,1
1686,0
1687,4
1688,8
1689,3
1690,3
1691,3
1692,0
1693,2
1694,6
1695,7
1696,1
1697,5
1698,6
1699,0
1700,0
1701,8
1702,1
1703,5
1704,8
1705,5
1706,7
1707,1
1708,1
1709,9
1710,2
1711,5
1712,5
1713,2
1714,9
1715,7
1716,9
1717,9
1718,5
1719,9
1720,9
1721,2
1722,5
1723,0
1724,9
1725,3
1726,7
1727,5
1728,7
1729,6
1730,8
1731,0
1732,0
1733,5
1734,8
1735,5
1736,4
1737,1
1738,2
1739,1
1740,8
1741,2
1742,9
1743,8
1744,3
1745,3
1746,7
1747,1
1748,4
1749,9
1750,8
1751,1
1752,2
1753,7
1754,1
1755,3
1756,8
1757,6
1758,9
1759,2
1760,7
1761,7
1762,6
1763,1
1764,0
1765,3
1766,6
1767,4
1768,6
1769,5
1770,1
1771,1
1772,7
1773,1
1774,1
1775,9
1776,2
1777,0
1778,4
1779,1
1780,6
1781,4
1782,3
1783,6
1784,2
1785,2
1786,1
1787,2
1788,4
1789,9
1790,8
1791,0
1792,5
1793,2
1794,5
1795,5
1796,3
1797,6
1798,7
1799,7
1800,1
1801,0
1802,4
1803,9
1804,7
1805,7
1806,0
1807,7
1808,7
1809,0
1810,0
1811,1
1812,5
1813,5
1814,1
1815,3
1816,2
1817,4
1818,0
1819,8
1820,2
1821,9
1822,2
1823,0
1824,0
1825,0
1826,3
1827,3
1828,0
1829,3
1830,8
1831,3
1832,3
1833,7
1834,0
1835,2
1836,4
1837,4
1838,3
1839,8
1840,7
1841,8
1842,6
1843,2
1844,7
1845,4
1846,2
1847,2
1848,1
1849,3
1850,7
1851,0
1852,5
1853,7
1854,4
1855,7
1856,6
1857,4
1858,1
1859,7
1860,7
1861,6
1862,8
1863,4
1864,5
1865,6
1866,4
1867,7
1868,7
1869,2
1870,1
1871,7
1872,5
1873,6
1874,4
1875,1
1876,6
1877,5
1878,2
1879,7
1880,7
1881,1
1882,5
1883,2
1884,8
1885,2
1886,3
1887,7
1888,3
1889,5
1890,5
1891,8
1892,0
1893,9
1894,3
1895,8
1896,8
1897,7
1898,0
1899,7
1900,7
1901,1
1902,9
1903,7
1904,5
1905,1
1906,7
1907,8
1908,1
1909,6
1910,1
1911,5
1912,4
1913,1
1914,4
1915,6
1916,7
1917,0
1918,7
1919,1
1920,3
1921,5
1922,5
1923,3
1924,9
1925,4
1926,5
1927,4
1928,9
1929,1
1930,6
1931,3
1932,7
1933,1
1934,9
1935,3
1936,6
1937,9
1938,7
1939,9
1940,5
1941,1
1942,4
1943,6
1944,3
1945,9
1946,2
1947,0
1948,1
1949,7
1950,8
1951,0
1952,3
1953,5
1954,2
1955,5
1956,0
1957,1
1958,2
1959,5
1960,9
1961,1
1962,6
1963,2
1964,7
1965,9
1966,6
1967,2
1968,4
1969,9
1970,9
1971,7
1972,3
1973,9
1974,4
1975,0
1976,1
1977,5
1978,7
1979,5
1980,7
1981,9
1982,5
1983,8
1984,7
1985,7
1986,7
1987,7
1988,2
1989,4
1990,7
1991,3
1992,7
1993,6
1994,2
1995,8
1996,1
1997,1
1998,9
1999,8
2000,4
2001,6
2002,7
2003,3
2004,0
2005,1
2006,8
2007,5
2008,7
2009,9
2010,3
2011,0
2012,2
2013,8
2014,0
2015,1
2016,2
2017,7
2018,2
2019,2
2020,1
2021,3
2022,9
2023,8
2024,1
2025,0
2026,8
2027,8
2028,6
2029,9
2030,5
2031,5
2032,1
2033,6
2034,2
2035,4
2036,8
2037,6
2038,5
2039,0
2040,7
2041,6
2042,9
2043,4
2044,0
2045,5
2046,0
2047,6
2048,6
2049,6
2050,2
2051,2
2052,7
2053,9
2054,1
2055,8
2056,2
2057,5
2058,3
2059,7
2060,9
2061,3
2062,2
2063,1
2064,5
2065,8
2066,8
2067,1
2068,4
2069,0
2070,5
2071,1
2072,1
2073,0
2074,9
2075,9
2076,4
2077,2
2078,4
2079,7
2080,3
2081,9
2082,9
2083,6
2084,3
2085,7
2086,0
2087,3
2088,0
2089,5
2090,1
2091,9
2092,8
2093,2
2094,7
2095,6
2096,4
2097,5
2098,5
2099,0
2100,6
2101,1
2102,4
2103,3
2104,1
2105,1
2106,7
2107,9
2108,1
2109,6
2110,1
2111,3
2112,7
2113,8
2114,9
2115,3
2116,7
2117,7
2118,1
2119,2
2120,2
2121,0
2122,8
2123,8
2124,5
2125,4
2126,0
2127,0
2128,4
2129,9
2130,4
2131,4
2132,0
2133,1
2134,6
2135,8
2136,5
2137,1
2138,7
2139,0
2140,1
2141,0
2142,7
2143,3
2144,8
2145,8
2146,2
2147,0
2148,1
2149,6
2150,0
2151,7
2152,0
2153,3
2154,3
2155,8
2156,6
2157,2
2158,5
2159,6
2160,2
2161,5
2162,3
2163,2
2164,8
2165,7
2166,7
2167,4
2168,3
2169,8
2170,9
2171,6
2172,1
2173,4
2174,7
2175,9
2176,4
2177,2
2178,1
2179,9
2180,4
2181,3
2182,0
2183,7
2184,9
2185,7
2186,1
2187,9
2188,4
2189,1
2190,5
2191,0
2192,8
2193,4
2194,9
2195,7
2196,7
2197,7
2198,5
2199,4
2200,3
2201,4
2202,3
2203,7
2204,4
2205,7
2206,3
2207,4
2208,0
2209,1
2210,9
2211,3
2212,9
2213,5
2214,7
2215,0
2216,7
2217,9
2218,7
2219,9
2220,7
2221,1
2222,2
2223,2
2224,9
2225,2
2226,9
2227,8
2228,1
2229,8
2230,3
2231,5
2232,9
2233,0
2234,5
2235,0
2236,9
2237,7
2238,8
2239,1
2240,9
2241,4
2242,0
2243,9
2244,5
2245,2
2246,5
2247,3
2248,4
2249,4
2250,7
2251,2
2252,3
2253,9
2254,5
2255,3
2256,7
2257,4
2258,2
2259,1
2260,5
2261,7
2262,6
2263,7
2264,7
2265,0
2266,4
2267,5
2268,3
2269,9
2270,8
2271,0
2272,9
2273,3
2274,1
2275,3
2276,4
2277,1
2278,3
2279,0
2280,8
2281,4
2282,4
2283,0
2284,9
2285,2
2286,4
2287,1
2288,5
2289,4
2290,9
2291,5
2292,8
2293,9
2294,6
2295,8
2296,3
2297,8
2298,6
2299,1
2300,1
2301,2
2302,1
2303,9
2304,1
2305,5
2306,4
2307,2
2308,5
2309,2
2310,6
2311,9
2312,7
2313,1
2314,2
2315,6
2316,1
2317,0
2318,3
2319,9
2320,7
2321,0
2322,4
2323,3
2324,0
2325,2
2326,4
2327,7
2328,6
2329,6
2330,0
2331,2
2332,1
2333,7
2334,3
2335,0
2336,0
2337,7
2338,7
2339,6
2340,9
2341,0
2342,9
2343,1
2344,1
2345,0
2346,7
2347,8
2348,9
2349,3
2350,6
2351,5
2352,6
2353,9
2354,3
2355,4
2356,7
2357,7
2358,1
2359,3
2360,0
2361,5
2362,7
2363,5
2364,1
2365,6
2366,1
2367,2
2368,1
2369,6
2370,1
2371,6
2372,8
2373,9
2374,0
2375,8
2376,4
2377,3
2378,7
2379,5
2380,1
2381,2
2382,8
2383,9
2384,3
2385,6
2386,8
2387,5
2388,0
2389,0
2390,7
2391,7
2392,9
2393,2
2394,4
2395,5
2396,5
2397,4
2398,2
2399,2
2400,2
2401,9
2402,0
2403,2
2404,9
2405,9
2406,8
2407,1
2408,7
2409,1
2410,1
2411,7
2412,1
2413,4
2414,6
2415,1
2416,3
2417,9
2418,8
2419,9
2420,9
2421,0
2422,6
2423,2
2424,3
2425,3
2426,2
2427,7
2428,7
2429,8
2430,2
2431,5
2432,6
2433,5
2434,0
2435,2
2436,8
2437,1
2438,9
2439,3
2440,2
2441,5
2442,3
2443,4
2444,5
2445,7
2446,4
2447,0
2448,5
2449,4
2450,3
2451,1
2452,3
2453,7
2454,1
2455,6
2456,9
2457,9
2458,3
2459,0
2460,1
2461,4
2462,1
2463,5
2464,9
2465,1
2466,6
2467,7
2468,5
2469,9
2470,2
2471,9
2472,6
2473,8
2474,0
2475,0
2476,3
2477,8
2478,5
2479,2
2480,7
2481,4
2482,5
2483,4
2484,3
2485,1
2486,2
2487,9
2488,1
2489,9
2490,2
2491,0
2492,9
2493,7
2494,2
2495,4
2496,1
2497,6
2498,8
2499,7
2500,7
2501,0
2502,0
2503,2
2504,5
2505,7
2506,9
2507,4
2508,6
2509,3
2510,1
2511,8
2512,5
2513,4
2514,7
2515,9
2516,2
2517,1
2518,6
2519,1
2520,0
2521,3
2522,8
2523,7
2524,4
2525,8
2526,8
2527,3
2528,9
2529,9
2530,7
2531,5
2532,2
2533,1
2534,5
2535,2
2536,1
2537,3
2538,3
2539,4
2540,8
2541,5
2542,2
2543,6
2544,7
2545,1
2546,1
2547,1
2548,6
2549,6
2550,5
2551,1
2552,0
2553,7
2554,2
2555,6
2556,2
2557,7
2558,0
2559,9
2560,7
2561,2
2562,1
2563,0
2564,1
2565,0
2566,0
2567,4
2568,5
2569,0
2570,1
2571,8
2572,0
2573,7
2574,3
2575,1
2576,4
2577,0
2578,3
2579,3
2580,8
2581,3
2582,0
2583,7
2584,4
2585,1
2586,3
2587,8
2588,4
2589,2
2590,1
2591,8
2592,1
2593,7
2594,5
2595,6
2596,4
2597,6
2598,6
2599,6
2600,4
2601,0
2602,5
2603,1
2604,5
2605,9
2606,5
2607,0
2608,1
2609,6
2610,6
2611,9
2612,3
2613,0
2614,7
2615,4
2616,2
2617,8
2618,2
2619,2
2620,1
2621,4
2622,1
2623,0
2624,5
2625,5
2626,1
2627,8
2628,7
2629,0
2630,4
2631,6
2632,0
2633,9
2634,7
2635,4
2636,7
2637,9
2638,5
2639,1
2640,4
2641,8
2642,4
2643,0
2644,3
2645,5
2646,4
2647,9
2648,5
2649,5
2650,0
2651,7
2652,6
2653,3
2654,8
2655,6
2656,3
2657,5
2658,7
2659,6
2660,7
2661,1
2662,1
2663,7
2664,5
2665,2
2666,5
2667,5
2668,8
2669,7
2670,1
2671,1
2672,3
2673,3
2674,1
2675,3
2676,3
2677,8
2678,6
2679,1
2680,6
2681,0
2682,9
2683,1
2684,2
2685,3
2686,9
2687,8
2688,1
2689,5
2690,0
2691,3
2692,4
2693,2
2694,5
2695,2
2696,1
2697,6
2698,0
2699,3
2700,2
2701,9
2702,1
2703,1
2704,6
2705,4
2706,1
2707,7
2708,2
2709,7
2710,6
2711,2
2712,6
2713,4
2714,3
2715,1
2716,4
2717,3
2718,9
2719,5
2720,6
2721,7
2722,5
2723,2
2724,0
2725,0
2726,7
2727,4
2728,9
2729,9
2730,9
2731,2
2732,1
2733,0
2734,7
2735,2
2736,3
2737,0
2738,7
2739,7
2740,0
2741,4
2742,7
2743,0
2744,9
2745,8
2746,6
2747,5
2748,9
2749,4
2750,5
2751,4
2752,8
2753,0
2754,4
2755,8
2756,3
2757,0
2758,7
2759,5
2760,4
2761,2
2762,7
2763,6
2764,7
2765,2
2766,8
2767,9
2768,9
2769,8
2770,8
2771,0
2772,1
2773,0
2774,7
2775,3
2776,4
2777,7
2778,3
2779,4
2780,1
2781,9
2782,9
2783,7
2784,3
2785,1
2786,7
2787,8
2788,5
2789,7
2790,9
2791,2
2792,8
2793,0
2794,8
2795,1
2796,8
2797,9
2798,7
2799,1
2800,5
2801,9
2802,4
2803,5
2804,8
2805,2
2806,2
2807,6
2808,0
2809,2
2810,2
2811,7
2812,7
2813,1
2814,5
2815,6
2816,2
2817,7
2818,6
2819,3
2820,1
2821,0
2822,1
2823,7
2824,0
2825,3
2826,1
2827,2
2828,3
2829,1
2830,2
2831,9
2832,4
2833,5
2834,7
2835,7
2836,2
2837,1
2838,6
2839,5
2840,1
2841,0
2842,0
2843,4
2844,3
2845,9
2846,3
2847,9
2848,0
2849,7
2850,1
2851,4
2852,8
2853,1
2854,3
2855,7
2856,2
2857,1
2858,8
2859,1
2860,6
2861,4
2862,7
2863,2
2864,4
2865,9
2866,7
2867,1
2868,1
2869,1
2870,7
2871,8
2872,8
2873,2
2874,4
2875,4
2876,5
2877,3
2878,7
2879,8
2880,1
2881,1
2882,7
2883,1
2884,1
2885,8
2886,0
2887,4
2888,7
2889,2
2890,3
2891,6
2892,0
2893,6
2894,8
2895,3
2896,7
2897,0
2898,6
2899,2
2900,2
2901,6
2902,7
2903,4
2904,9
2905,4
2906,2
2907,8
2908,7
2909,0
2910,6
2911,1
2912,4
2913,5
2914,0
2915,0
2916,8
2917,0
2918,8
2919,3
2920,4
2921,4
2922,5
2923,2
2924,8
2925,6
2926,1
2927,1
2928,0
2929,3
2930,1
2931,7
2932,1
2933,4
2934,0
2935,2
2936,2
2937,9
2938,2
2939,9
2940,8
2941,3
2942,8
2943,9
2944,8
2945,6
2946,8
2947,7
2948,9
2949,6
2950,9
2951,8
2952,5
2953,7
2954,3
2955,2
2956,9
2957,2
2958,1
2959,1
2960,6
2961,6
2962,4
2963,0
2964,6
2965,5
2966,4
2967,8
2968,2
2969,0
2970,4
2971,3
2972,5
2973,8
2974,6
2975,1
2976,2
2977,0
2978,1
2979,9
2980,7
2981,2
2982,0
2983,0
2984,1
2985,7
2986,3
2987,9
2988,6
2989,6
2990,1
2991,0
2992,3
2993,6
2994,8
2995,6
2996,3
